source,target,Dest,Origin,flights
12,17,MEM,RDU,170
8,26,BOS,PBI,367
18,13,BNA,IAD,61
9,21,SEA,SNA,440
27,9,BUR,SEA,228
29,0,OKC,ORD,326
5,0,MSP,ORD,1501
6,25,MCO,RSW,232
10,2,PHL,PHX,468
12,5,MEM,MSP,434
16,13,CLE,IAD,250
11,25,MDW,RSW,264
0,9,ORD,SEA,723
18,14,BNA,OAK,58
24,5,ABQ,MSP,89
24,13,ABQ,IAD,58
16,15,CLE,MIA,66
23,17,MSY,RDU,104
14,4,OAK,SLC,484
8,1,BOS,DEN,332
16,26,CLE,PBI,62
23,2,MSY,PHX,58
1,22,DEN,PIT,150
1,29,DEN,OKC,340
1,21,DEN,SNA,537
8,7,BOS,LGA,1970
5,22,MSP,PIT,175
4,28,SLC,TUS,274
13,7,IAD,LGA,180
16,3,CLE,LAS,249
10,25,PHL,RSW,230
1,5,DEN,MSP,785
16,0,CLE,ORD,780
18,9,BNA,SEA,58
23,10,MSY,PHL,172
10,17,PHL,RDU,550
1,23,DEN,MSY,171
1,3,DEN,LAS,1263
29,2,OKC,PHX,278
11,15,MDW,MIA,40
2,21,PHX,SNA,882
10,22,PHL,PIT,557
6,22,MCO,PIT,380
13,14,IAD,OAK,116
12,9,MEM,SEA,50
3,4,LAS,SLC,833
19,23,HOU,MSY,588
8,25,BOS,RSW,432
11,14,MDW,OAK,274
6,0,MCO,ORD,668
16,9,CLE,SEA,24
6,15,MCO,MIA,348
3,12,LAS,MEM,58
15,0,MIA,ORD,522
16,12,CLE,MEM,166
0,21,ORD,SNA,436
1,12,DEN,MEM,263
1,10,DEN,PHL,392
24,1,ABQ,DEN,483
3,14,LAS,OAK,919
9,28,SEA,TUS,58
1,15,DEN,MIA,174
2,9,PHX,SEA,862
1,2,DEN,PHX,1310
14,9,OAK,SEA,820
7,12,LGA,MEM,274
4,21,SLC,SNA,290
29,4,OKC,SLC,118
1,13,DEN,IAD,476
13,11,IAD,MDW,324
3,2,LAS,PHX,1883
11,2,MDW,PHX,440
18,11,BNA,MDW,478
13,10,IAD,PHL,110
15,25,MIA,RSW,1
18,10,BNA,PHL,150
13,28,IAD,TUS,33
27,2,BUR,PHX,830
18,4,BNA,SLC,44
8,13,BOS,IAD,619
19,14,HOU,OAK,108
12,22,MEM,PIT,166
9,4,SEA,SLC,505
5,9,MSP,SEA,290
2,17,PHX,RDU,108
18,2,BNA,PHX,216
24,4,ABQ,SLC,362
7,17,LGA,RDU,609
7,4,LGA,SLC,8
18,16,BNA,CLE,220
14,21,OAK,SNA,772
19,3,HOU,LAS,228
1,0,DEN,ORD,937
1,4,DEN,SLC,1459
11,4,MDW,SLC,116
12,15,MEM,MIA,147
18,7,BNA,LGA,157
1,14,DEN,OAK,568
16,6,CLE,MCO,364
24,29,ABQ,OKC,53
20,29,DAL,OKC,258
1,7,DEN,LGA,498
24,2,ABQ,PHX,888
12,2,MEM,PHX,174
20,23,DAL,MSY,322
3,9,LAS,SEA,840
5,25,MSP,RSW,179
6,9,MCO,SEA,116
5,17,MSP,RDU,116
7,23,LGA,MSY,100
7,26,LGA,PBI,402
3,21,LAS,SNA,668
12,10,MEM,PHL,166
7,5,LGA,MSP,496
3,0,LAS,ORD,851
24,0,ABQ,ORD,58
3,23,LAS,MSY,116
1,6,DEN,MCO,560
16,29,CLE,OKC,10
5,29,MSP,OKC,96
8,15,BOS,MIA,348
5,2,MSP,PHX,643
16,2,CLE,PHX,200
3,29,LAS,OKC,74
0,4,ORD,SLC,459
5,10,MSP,PHL,258
